------ test_data/indent_move/old.txt
++++++ test_data/indent_move/new.txt
[100m@|[0m [1m@@ -1,15 +1,15 @@ ============================================================[0m
[100m |[0m class X:
[100m |[0m     x: int
[100m |[0m
[46m>|[0m [32;1m    [0m[33mdef a(self) -> None:[0m
[46m>|[0m [32;1m        [0m[33my = self.x + 7[0m
[46m>|[0m [32;1m        [0m[33mz = self.x + 5 * y[0m
[46m>|[0m [32;1m        [0m[33mprint(y, z)[0m
[46m>|[0m
[100m |[0m def b(asdf):
[100m |[0m     print(asdf)
[100m |[0m
[100m |[0m def c():
[100m |[0m     b(7)
[100m |[0m     b("asdf")
[100m |[0m     b("zxcv")
[45m<|[0m
[45m<|[0m [90mdef a(self[0m[31;1m: X[0m[90m) -> None:[0m
[45m<|[0m [31;1m    [0m[90my = self.x + 7[0m
[45m<|[0m [31;1m    [0m[90mz = self.x + 5 * y[0m
[45m<|[0m [31;1m    [0m[90mprint(y, z)[0m
